# real space correlation function weights for w in Fourier space
# lowest theta boundary = 2.0
# highest theta boundary = 300.0
# number of theta bins = 9
# type of binning = log
# ell      W(ell)
1.011696040994596535e+00 9.999950550812399808e-01
1.011812524675776093e+00 9.999950539424893314e-01
1.011929021768541270e+00 9.999950528034766695e-01
1.012045532274436166e+00 9.999950516642009957e-01
1.012162056195004878e+00 9.999950505246635313e-01
1.012278593531792392e+00 9.999950493848634991e-01
1.012395144286343029e+00 9.999950482448012323e-01
1.012511708460201998e+00 9.999950471044759537e-01
1.012628286054914062e+00 9.999950459638881073e-01
1.012744877072024652e+00 9.999950448230376931e-01
1.012861481513078976e+00 9.999950436819249333e-01
1.012978099379622909e+00 9.999950425405504939e-01
1.013094730673202104e+00 9.999950413989117104e-01
1.013211375395362435e+00 9.999950402570100261e-01
1.013328033547649998e+00 9.999950391148456630e-01
1.013444705131611112e+00 9.999950379724181770e-01
1.013561390148792540e+00 9.999950368297269021e-01
1.013678088600740601e+00 9.999950356867736145e-01
1.013794800489002057e+00 9.999950345435566490e-01
1.013911525815124337e+00 9.999950334000762275e-01
1.014028264580654426e+00 9.999950322563325722e-01
1.014145016787139753e+00 9.999950311123257940e-01
1.014261782436127746e+00 9.999950299680564481e-01
1.014378561529166278e+00 9.999950288235228690e-01
1.014495354067803001e+00 9.999950276787253900e-01
1.014612160053586232e+00 9.999950265336645661e-01
1.014728979488064287e+00 9.999950253883396201e-01
1.014845812372785483e+00 9.999950242427502189e-01
1.014962658709298582e+00 9.999950230968981391e-01
1.015079518499152123e+00 9.999950219507820481e-01
1.015196391743895088e+00 9.999950208044018352e-01
1.015313278445076905e+00 9.999950196577575001e-01
1.015430178604246780e+00 9.999950185108491540e-01
1.015547092222954362e+00 9.999950173636784623e-01
1.015664019302749077e+00 9.999950162162418721e-01
1.015780959845181020e+00 9.999950150685411598e-01
1.015897913851799839e+00 9.999950139205762145e-01
1.016014881324156294e+00 9.999950127723468141e-01
1.016131862263800700e+00 9.999950116238519593e-01
1.016248856672283152e+00 9.999950104750938706e-01
1.016365864551155074e+00 9.999950093260709938e-01
1.016482885901966782e+00 9.999950081767837728e-01
1.016599920726269923e+00 9.999950070272328739e-01
1.016716969025615480e+00 9.999950058774161876e-01
1.016834030801555100e+00 9.999950047273343801e-01
1.016951106055640430e+00 9.999950035769878953e-01
1.017068194789423119e+00 9.999950024263765114e-01
1.017185297004455258e+00 9.999950012755000062e-01
1.017302412702289161e+00 9.999950001243579356e-01
1.017419541884477141e+00 9.999949989729515210e-01
1.017536684552571513e+00 9.999949978212802071e-01
1.017653840708125479e+00 9.999949966693432168e-01
1.017771010352691574e+00 9.999949955171423266e-01
1.017888193487823001e+00 9.999949943646745387e-01
1.018005390115072961e+00 9.999949932119417406e-01
1.018122600235994879e+00 9.999949920589439323e-01
1.018239823852142623e+00 9.999949909056795594e-01
1.018357060965069616e+00 9.999949897521505093e-01
1.018474311576330171e+00 9.999949885983552278e-01
1.018591575687478157e+00 9.999949874442941589e-01
1.018708853300068329e+00 9.999949862899674136e-01
1.018826144415654777e+00 9.999949851353751029e-01
1.018943449035792259e+00 9.999949839805167828e-01
1.019060767162035752e+00 9.999949828253926754e-01
1.019178098795940457e+00 9.999949816700034466e-01
1.019295443939061352e+00 9.999949805143474313e-01
1.019412802592954082e+00 9.999949793584249624e-01
1.019530174759173846e+00 9.999949782022362621e-01
1.019647560439276957e+00 9.999949770457814413e-01
1.019764959634818835e+00 9.999949758890601670e-01
1.019882372347356014e+00 9.999949747320725502e-01
1.019999798578444583e+00 9.999949735748182578e-01
1.020117238329641074e+00 9.999949724172977339e-01
1.020234691602502020e+00 9.999949712595105344e-01
1.020352158398584619e+00 9.999949701014581027e-01
1.020469638719445626e+00 9.999949689431379962e-01
1.020587132566642241e+00 9.999949677845507701e-01
1.020704639941731884e+00 9.999949666256968683e-01
1.020822160846272197e+00 9.999949654665760690e-01
1.020939695281820825e+00 9.999949643071884831e-01
1.021057243249935853e+00 9.999949631475330003e-01
1.021174804752175147e+00 9.999949619876112861e-01
1.021292379790097016e+00 9.999949608274227852e-01
1.021409968365259990e+00 9.999949596669666096e-01
1.021527570479222824e+00 9.999949585062440915e-01
1.021645186133544048e+00 9.999949573452526774e-01
1.021762815329783081e+00 9.999949561839959200e-01
1.021880458069498676e+00 9.999949550224704886e-01
1.021998114354250253e+00 9.999949538606776045e-01
1.022115784185597676e+00 9.999949526986176007e-01
1.022233467565100362e+00 9.999949515362888119e-01
1.022351164494318176e+00 9.999949503736934586e-01
1.022468874974811426e+00 9.999949492108298754e-01
1.022586599008140196e+00 9.999949480476983954e-01
1.022704336595865016e+00 9.999949468842996847e-01
1.022822087739546415e+00 9.999949457206336323e-01
1.022939852440745145e+00 9.999949445566987949e-01
1.023057630701022180e+00 9.999949433924958386e-01
1.023175422521938938e+00 9.999949422280247635e-01
1.023293227905056391e+00 9.999949410632853475e-01
1.023411046851936401e+00 9.999949398982779236e-01
1.023528879364140387e+00 9.999949387330016037e-01
1.023646725443230210e+00 9.999949375674572760e-01
1.023764585090768175e+00 9.999949364016451625e-01
1.023882458308316146e+00 9.999949352355642640e-01
1.024000345097436870e+00 9.999949340692144695e-01
1.024118245459692877e+00 9.999949329025976663e-01
1.024236159396646695e+00 9.999949317357109679e-01
1.024354086909861516e+00 9.999949305685555956e-01
1.024472028000900314e+00 9.999949294011313272e-01
1.024589982671326727e+00 9.999949282334380518e-01
1.024707950922703725e+00 9.999949270654761024e-01
1.024825932756595392e+00 9.999949258972452570e-01
1.024943928174565588e+00 9.999949247287448495e-01
1.025061937178177951e+00 9.999949235599755459e-01
1.025179959768997229e+00 9.999949223909389007e-01
1.025297995948587282e+00 9.999949212216298067e-01
1.025416045718512859e+00 9.999949200520532600e-01
1.025534109080338929e+00 9.999949188822083723e-01
1.025652186035630242e+00 9.999949177120930344e-01
1.025770276585951990e+00 9.999949165417078012e-01
1.025888380732869365e+00 9.999949153710535610e-01
1.026006498477948004e+00 9.999949142001290925e-01
1.026124629822753320e+00 9.999949130289350618e-01
1.026242774768851174e+00 9.999949118574719131e-01
1.026360933317807866e+00 9.999949106857385361e-01
1.026479105471189257e+00 9.999949095137353750e-01
1.026597291230561870e+00 9.999949083414639839e-01
1.026715490597492231e+00 9.999949071689209212e-01
1.026833703573547085e+00 9.999949059961080744e-01
1.026951930160293402e+00 9.999949048230251103e-01
1.027070170359298151e+00 9.999949036496720289e-01
1.027188424172128745e+00 9.999949024760490524e-01
1.027306691600352595e+00 9.999949013021550703e-01
1.027424972645537338e+00 9.999949001279906380e-01
1.027543267309250608e+00 9.999948989535564214e-01
1.027661575593060705e+00 9.999948977788513105e-01
1.027779897498535711e+00 9.999948966038765263e-01
1.027898233027243702e+00 9.999948954286305147e-01
1.028016582180753646e+00 9.999948942531153850e-01
1.028134944960634067e+00 9.999948930773280287e-01
1.028253321368453932e+00 9.999948919012699999e-01
1.028371711405781985e+00 9.999948907249411878e-01
1.028490115074188083e+00 9.999948895483407041e-01
1.028608532375240969e+00 9.999948883714708803e-01
1.028726963310510945e+00 9.999948871943284967e-01
1.028845407881567420e+00 9.999948860169158849e-01
1.028963866089980472e+00 9.999948848392318235e-01
1.029082337937320180e+00 9.999948836612767566e-01
1.029200823425157063e+00 9.999948824830501293e-01
1.029319322555061422e+00 9.999948813045541618e-01
1.029437835328604223e+00 9.999948801257848574e-01
1.029556361747356208e+00 9.999948789467441035e-01
1.029674901812888566e+00 9.999948777674322331e-01
1.029793455526772261e+00 9.999948765878483581e-01
1.029912022890578926e+00 9.999948754079933666e-01
1.030030603905880193e+00 9.999948742278657043e-01
1.030149198574247915e+00 9.999948730474668146e-01
1.030267806897253946e+00 9.999948718667963643e-01
1.030386428876470362e+00 9.999948706858534653e-01
1.030505064513469682e+00 9.999948695046407821e-01
1.030623713809824205e+00 9.999948683231542068e-01
1.030742376767106894e+00 9.999948671413955159e-01
1.030861053386890491e+00 9.999948659593647093e-01
1.030979743670747961e+00 9.999948647770617871e-01
1.031098447620252712e+00 9.999948635944868602e-01
1.031217165236978150e+00 9.999948624116388185e-01
1.031335896522497686e+00 9.999948612285186611e-01
1.031454641478385392e+00 9.999948600451264991e-01
1.031573400106215121e+00 9.999948588614632206e-01
1.031692172407560726e+00 9.999948576775241627e-01
1.031810958383996946e+00 9.999948564933154316e-01
1.031929758037098299e+00 9.999948553088325864e-01
1.032048571368439083e+00 9.999948541240770705e-01
1.032167398379594481e+00 9.999948529390484397e-01
1.032286239072139455e+00 9.999948517537471382e-01
1.032405093447649413e+00 9.999948505681726107e-01
1.032523961507699317e+00 9.999948493823253015e-01
1.032642843253865239e+00 9.999948481962048774e-01
1.032761738687722808e+00 9.999948470098110054e-01
1.032880647810847874e+00 9.999948458231446846e-01
1.032999570624816732e+00 9.999948446362060261e-01
1.033118507131205677e+00 9.999948434489926985e-01
1.033237457331591003e+00 9.999948422615055899e-01
1.033356421227549671e+00 9.999948410737455884e-01
1.033475398820658420e+00 9.999948398857113618e-01
1.033594390112494210e+00 9.999948386974042425e-01
1.033713395104634447e+00 9.999948375088227870e-01
1.033832413798656535e+00 9.999948363199682166e-01
1.033951446196137880e+00 9.999948351308400873e-01
1.034070492298656552e+00 9.999948339414375109e-01
1.034189552107790400e+00 9.999948327517623747e-01
1.034308625625117273e+00 9.999948315618126804e-01
1.034427712852215908e+00 9.999948303715882059e-01
1.034546813790664377e+00 9.999948291810900614e-01
1.034665928442041860e+00 9.999948279903178028e-01
1.034785056807926873e+00 9.999948267992705420e-01
1.034904198889898597e+00 9.999948256079492781e-01
1.035023354689536212e+00 9.999948244163539002e-01
1.035142524208419124e+00 9.999948232244842972e-01
1.035261707448126955e+00 9.999948220323400250e-01
1.035380904410239555e+00 9.999948208399213057e-01
1.035500115096336771e+00 9.999948196472293604e-01
1.035619339507998671e+00 9.999948184542615248e-01
1.035738577646805769e+00 9.999948172610190200e-01
1.035857829514338579e+00 9.999948160675008468e-01
1.035977095112177393e+00 9.999948148737092257e-01
1.036096374441903611e+00 9.999948136796414921e-01
1.036215667505097970e+00 9.999948124852988673e-01
1.036334974303341649e+00 9.999948112906820175e-01
1.036454294838216272e+00 9.999948100957897212e-01
1.036573629111303463e+00 9.999948089006220897e-01
1.036692977124184845e+00 9.999948077051801221e-01
1.036812338878442263e+00 9.999948065094622640e-01
1.036931714375658009e+00 9.999948053134684045e-01
1.037051103617414594e+00 9.999948041171998758e-01
1.037170506605294085e+00 9.999948029206559008e-01
1.037289923340879660e+00 9.999948017238354803e-01
1.037409353825753833e+00 9.999948005267396134e-01
1.037528798061499780e+00 9.999947993293684112e-01
1.037648256049700679e+00 9.999947981317214296e-01
1.037767727791939931e+00 9.999947969337992237e-01
1.037887213289801380e+00 9.999947957356017936e-01
1.038006712544868426e+00 9.999947945371258085e-01
1.038126225558725357e+00 9.999947933383767085e-01
1.038245752332956240e+00 9.999947921393499417e-01
1.038365292869145140e+00 9.999947909400473955e-01
1.038484847168877012e+00 9.999947897404686259e-01
1.038604415233736145e+00 9.999947885406135217e-01
1.038723997065307714e+00 9.999947873404821941e-01
1.038843592665176674e+00 9.999947861400736437e-01
1.038963202034928202e+00 9.999947849393894250e-01
1.039082825176147917e+00 9.999947837384287608e-01
1.039202462090420997e+00 9.999947825371914290e-01
1.039322112779333729e+00 9.999947813356786508e-01
1.039441777244471732e+00 9.999947801338884279e-01
1.039561455487421293e+00 9.999947789318209823e-01
1.039681147509768921e+00 9.999947777294767581e-01
1.039800853313100681e+00 9.999947765268557553e-01
1.039920572899003748e+00 9.999947753239574189e-01
1.040040306269064851e+00 9.999947741207818597e-01
1.040160053424870945e+00 9.999947729173301880e-01
1.040279814368009204e+00 9.999947717136009606e-01
1.040399589100067468e+00 9.999947705095942885e-01
1.040519377622632913e+00 9.999947693053107267e-01
1.040639179937293601e+00 9.999947681007510525e-01
1.040758996045637375e+00 9.999947668959127123e-01
1.040878825949252517e+00 9.999947656907967053e-01
1.040998669649727315e+00 9.999947644854031426e-01
1.041118527148650275e+00 9.999947632797323571e-01
1.041238398447610125e+00 9.999947620737834608e-01
1.041358283548195818e+00 9.999947608675564537e-01
1.041478182451996304e+00 9.999947596610525569e-01
1.041598095160600979e+00 9.999947584542705492e-01
1.041718021675599237e+00 9.999947572472104307e-01
1.041837961998580697e+00 9.999947560398739776e-01
1.041957916131134976e+00 9.999947548322583035e-01
1.042077884074852578e+00 9.999947536243640744e-01
1.042197865831323123e+00 9.999947524161916235e-01
1.042317861402137336e+00 9.999947512077412837e-01
1.042437870788885501e+00 9.999947499990122779e-01
1.042557893993158569e+00 9.999947487900050502e-01
1.042677931016547266e+00 9.999947475807196007e-01
1.042797981860642764e+00 9.999947463711561513e-01
1.042918046527036458e+00 9.999947451613134808e-01
1.043038125017319739e+00 9.999947439511921443e-01
1.043158217333084004e+00 9.999947427407925860e-01
1.043278323475921532e+00 9.999947415301152498e-01
1.043398443447423940e+00 9.999947403191579154e-01
1.043518577249183510e+00 9.999947391079215819e-01
1.043638724882792745e+00 9.999947378964064715e-01
1.043758886349843928e+00 9.999947366846125840e-01
1.043879061651930229e+00 9.999947354725385873e-01
1.043999250790644151e+00 9.999947342601865907e-01
1.044119453767579087e+00 9.999947330475554841e-01
1.044239670584328206e+00 9.999947318346443792e-01
1.044359901242485122e+00 9.999947306214544973e-01
1.044480145743643229e+00 9.999947294079850613e-01
1.044600404089396584e+00 9.999947281942376254e-01
1.044720676281339244e+00 9.999947269802088590e-01
1.044840962321065270e+00 9.999947257659008715e-01
1.044961262210168940e+00 9.999947245513137739e-01
1.045081575950245201e+00 9.999947233364462340e-01
1.045201903542888555e+00 9.999947221212985848e-01
1.045322244989693949e+00 9.999947209058717146e-01
1.045442600292256552e+00 9.999947196901650681e-01
1.045562969452171753e+00 9.999947184741782014e-01
1.045683352471034944e+00 9.999947172579115584e-01
1.045803749350441958e+00 9.999947160413658054e-01
1.045924160091988409e+00 9.999947148245388329e-01
1.046044584697270352e+00 9.999947136074318621e-01
1.046165023167884289e+00 9.999947123900444490e-01
1.046285475505426499e+00 9.999947111723758164e-01
1.046405941711493481e+00 9.999947099544274076e-01
1.046526421787681960e+00 9.999947087361993336e-01
1.046646915735589323e+00 9.999947075176891520e-01
1.046767423556812293e+00 9.999947062988993052e-01
1.046887945252948260e+00 9.999947050798290160e-01
1.047008480825594834e+00 9.999947038604775074e-01
1.047129030276349848e+00 9.999947026408466666e-01
1.047249593606810913e+00 9.999947014209336071e-01
1.047370170818576307e+00 9.999947002007397723e-01
1.047490761913244084e+00 9.999946989802649400e-01
1.047611366892412965e+00 9.999946977595082220e-01
1.047731985757681228e+00 9.999946965384713948e-01
1.047852618510648037e+00 9.999946953171527930e-01
1.047973265152911893e+00 9.999946940955537489e-01
1.048093925686072625e+00 9.999946928736722640e-01
1.048214600111728956e+00 9.999946916515105588e-01
1.048335288431480716e+00 9.999946904290667460e-01
1.048455990646927738e+00 9.999946892063428239e-01
1.048576706759669852e+00 9.999946879833360169e-01
1.048697436771306890e+00 9.999946867600476574e-01
1.048818180683439572e+00 9.999946855364776344e-01
1.048938938497667950e+00 9.999946843126259477e-01
1.049059710215592967e+00 9.999946830884915983e-01
1.049180495838815341e+00 9.999946818640756963e-01
1.049301295368936016e+00 9.999946806393782417e-01
1.049422108807556375e+00 9.999946794144001228e-01
1.049542936156277584e+00 9.999946781891370096e-01
1.049663777416701471e+00 9.999946769635941202e-01
1.049784632590429423e+00 9.999946757377680129e-01
1.049905501679063713e+00 9.999946745116600200e-01
1.050026384684206393e+00 9.999946732852690312e-01
1.050147281607459515e+00 9.999946720585958237e-01
1.050268192450426019e+00 9.999946708316396204e-01
1.050389117214708179e+00 9.999946696044015315e-01
1.050510055901908935e+00 9.999946683768808908e-01
1.050631008513631448e+00 9.999946671490772543e-01
1.050751975051478881e+00 9.999946659209909550e-01
1.050872955517054841e+00 9.999946646926232141e-01
1.050993949911962488e+00 9.999946634639710341e-01
1.051114958237806096e+00 9.999946622350359693e-01
1.051235980496189271e+00 9.999946610058183527e-01
1.051357016688716284e+00 9.999946597763172962e-01
1.051478066816991408e+00 9.999946585465332438e-01
1.051599130882619360e+00 9.999946573164657515e-01
1.051720208887204633e+00 9.999946560861145972e-01
1.051841300832352166e+00 9.999946548554808912e-01
1.051962406719667120e+00 9.999946536245638562e-01
1.052083526550754877e+00 9.999946523933639364e-01
1.052204660327220598e+00 9.999946511618797995e-01
1.052325808050669886e+00 9.999946499301120006e-01
1.052446969722708792e+00 9.999946486980599847e-01
1.052568145344943140e+00 9.999946474657249729e-01
1.052689334918979425e+00 9.999946462331056329e-01
1.052810538446423472e+00 9.999946450002032972e-01
1.052931755928882440e+00 9.999946437670151900e-01
1.053052987367962601e+00 9.999946425335447531e-01
1.053174232765271112e+00 9.999946412997896550e-01
1.053295492122414911e+00 9.999946400657512280e-01
1.053416765441001379e+00 9.999946388314275847e-01
1.053538052722638119e+00 9.999946375968202794e-01
1.053659353968932733e+00 9.999946363619298673e-01
1.053780669181493046e+00 9.999946351267537947e-01
1.053901998361927106e+00 9.999946338912928390e-01
1.054023341511842959e+00 9.999946326555479992e-01
1.054144698632849098e+00 9.999946314195183872e-01
1.054266069726554456e+00 9.999946301832032258e-01
1.054387454794567303e+00 9.999946289466045135e-01
1.054508853838496796e+00 9.999946277097206959e-01
1.054630266859952092e+00 9.999946264725523282e-01
1.054751693860542794e+00 9.999946252351000764e-01
1.054873134841877835e+00 9.999946239973616091e-01
1.054994589805567484e+00 9.999946227593378145e-01
1.055116058753221120e+00 9.999946215210296918e-01
1.055237541686449232e+00 9.999946202824354646e-01
1.055359038606862088e+00 9.999946190435561322e-01
1.055480549516069733e+00 9.999946178043916944e-01
1.055602074415683100e+00 9.999946165649417074e-01
1.055723613307312903e+00 9.999946153252067260e-01
1.055845166192570295e+00 9.999946140851859733e-01
1.055966733073066210e+00 9.999946128448814475e-01
1.056088313950412028e+00 9.999946116042877087e-01
1.056209908826219568e+00 9.999946103634119732e-01
1.056331517702100431e+00 9.999946091222486899e-01
1.056453140579666661e+00 9.999946078807994132e-01
1.056574777460530079e+00 9.999946066390643651e-01
1.056696428346303174e+00 9.999946053970429904e-01
1.056818093238598433e+00 9.999946041547365105e-01
1.056939772139028344e+00 9.999946029121433710e-01
1.057061465049206062e+00 9.999946016692643491e-01
1.057183171970744517e+00 9.999946004260987786e-01
1.057304892905256866e+00 9.999945991826479919e-01
1.057426627854356482e+00 9.999945979389105455e-01
1.057548376819657188e+00 9.999945966948858844e-01
1.057670139802772358e+00 9.999945954505750079e-01
1.057791916805316479e+00 9.999945942059775827e-01
1.057913707828903371e+00 9.999945929610926099e-01
1.058035512875147299e+00 9.999945917159228648e-01
1.058157331945663193e+00 9.999945904704649058e-01
1.058279165042065317e+00 9.999945892247200652e-01
1.058401012165968824e+00 9.999945879786887870e-01
1.058522873318988866e+00 9.999945867323725146e-01
1.058644748502740374e+00 9.999945854857670291e-01
1.058766637718839165e+00 9.999945842388745509e-01
1.058888540968900838e+00 9.999945829916953022e-01
1.059010458254540987e+00 9.999945817442289497e-01
1.059132389577375655e+00 9.999945804964746054e-01
1.059254334939021325e+00 9.999945792484332685e-01
1.059376294341094260e+00 9.999945780001044948e-01
1.059498267785210723e+00 9.999945767514883954e-01
1.059620255272987865e+00 9.999945755025849703e-01
1.059742256806042615e+00 9.999945742533934423e-01
1.059864272385991901e+00 9.999945730039164760e-01
1.059986302014453097e+00 9.999945717541497414e-01
1.060108345693043796e+00 9.999945705040950150e-01
1.060230403423381595e+00 9.999945692537529629e-01
1.060352475207084533e+00 9.999945680031223638e-01
1.060474561045770425e+00 9.999945667522035508e-01
1.060596660941057534e+00 9.999945655009978562e-01
1.060718774894564564e+00 9.999945642495028375e-01
1.060840902907909999e+00 9.999945629977202710e-01
1.060963044982712544e+00 9.999945617456492686e-01
1.061085201120591126e+00 9.999945604932898302e-01
1.061207371323165338e+00 9.999945592406436212e-01
1.061329555592054108e+00 9.999945579877074220e-01
1.061451753928877251e+00 9.999945567344828978e-01
1.061573966335254360e+00 9.999945554809696047e-01
1.061696192812805473e+00 9.999945542271677645e-01
1.061818433363150627e+00 9.999945529730768223e-01
1.061940687987910303e+00 9.999945517186970001e-01
1.062062956688704540e+00 9.999945504640285199e-01
1.062185239467154485e+00 9.999945492090716037e-01
1.062307536324880841e+00 9.999945479538250304e-01
1.062429847263504534e+00 9.999945466982911313e-01
1.062552172284646934e+00 9.999945454424666869e-01
1.062674511389929410e+00 9.999945441863528073e-01
1.062796864580973555e+00 9.999945429299503807e-01
1.062919231859401181e+00 9.999945416732578529e-01
1.063041613226834325e+00 9.999945404162760010e-01
1.063164008684895023e+00 9.999945391590050470e-01
1.063286418235205755e+00 9.999945379014439917e-01
1.063408841879389000e+00 9.999945366435938343e-01
1.063531279619067460e+00 9.999945353854535757e-01
1.063653731455864060e+00 9.999945341270235488e-01
1.063776197391402167e+00 9.999945328683053081e-01
1.063898677427304484e+00 9.999945316092964109e-01
1.064021171565195045e+00 9.999945303499971905e-01
1.064143679806697218e+00 9.999945290904078687e-01
1.064266202153434815e+00 9.999945278305288898e-01
1.064388738607032092e+00 9.999945265703590325e-01
1.064511289169113306e+00 9.999945253098986298e-01
1.064633853841302491e+00 9.999945240491489029e-01
1.064756432625224569e+00 9.999945227881085197e-01
1.064879025522504019e+00 9.999945215267781462e-01
1.065001632534766207e+00 9.999945202651571163e-01
1.065124253663636056e+00 9.999945190032465403e-01
1.065246888910739154e+00 9.999945177410440866e-01
1.065369538277700645e+00 9.999945164785511986e-01
1.065492201766146341e+00 9.999945152157674322e-01
1.065614879377702495e+00 9.999945139526927873e-01
1.065737571113994697e+00 9.999945126893281522e-01
1.065860276976649645e+00 9.999945114256707512e-01
1.065982996967293595e+00 9.999945101617235821e-01
1.066105731087553243e+00 9.999945088974856455e-01
1.066228479339055291e+00 9.999945076329560534e-01
1.066351241723427101e+00 9.999945063681353608e-01
1.066474018242295596e+00 9.999945051030243448e-01
1.066596808897288362e+00 9.999945038376210071e-01
1.066719613690032764e+00 9.999945025719263469e-01
1.066842432622156833e+00 9.999945013059401422e-01
1.066965265695288378e+00 9.999945000396627259e-01
1.067088112911055653e+00 9.999944987730933210e-01
1.067210974271087132e+00 9.999944975062317054e-01
1.067333849777010846e+00 9.999944962390786563e-01
1.067456739430455936e+00 9.999944949716345066e-01
1.067579643233051323e+00 9.999944937038994786e-01
1.067702561186425925e+00 9.999944924358705745e-01
1.067825493292208883e+00 9.999944911675510140e-01
1.067948439552030004e+00 9.999944898989380215e-01
1.068071399967518875e+00 9.999944886300335956e-01
1.068194374540305081e+00 9.999944873608366258e-01
1.068317363272018872e+00 9.999944860913474454e-01
1.068440366164290500e+00 9.999944848215656101e-01
